二音节词 
豆瓣 
      阿Ｑ 阿爸 阿斗 阿飞 阿訇 阿胶 阿妈 阿门 阿嚏 阿姨 阿谀 啊呀 啊哟 哎呀 哎哟 哀愁 哀悼 哀告 哀歌 哀嚎 哀号 哀叫 哀哭 哀乐 哀怜 
      沉淀 沉浮 沉积 沉寂 沉降 沉浸 沉静 沉疴 沉雷 沉沦 沉落 沉没 沉闷 沉迷 沉湎 沉默 沉溺 沉潜 沉睡 沉思 沉痛 沉稳 沉陷 沉香 沉毅 
      沉吟 沉郁 沉冤 沉渣 沉滞 沉重 沉着 沉醉 辰光 辰时 陈兵 陈醋 陈放 陈腐 陈规 陈货 陈迹 陈酒 陈旧 陈粮 陈列 陈年 陈酿 陈皮 陈情 
      陈请 陈设 陈尸 陈述 陈说 陈诉 陈言 陈账 晨报 晨风 晨光 晨昏 晨练 晨霜 晨雾 晨曦 晨星 闯荡 闯关 闯祸 闯将 闯劲 闯练 衬布 衬垫 
      衬裤 衬里 衬领 衬裙 衬衫 衬托 衬衣 衬映 衬纸 称霸 称便 称病 称臣 称道 称号 称贺 称呼 称绝 称快 称量 称奇 称赏 称述 称说 称颂 
      称王 称为 称谓 称羡 称谢 称心 称雄 称许 称誉 称赞 称职 趁便 趁机 趁空 趁热 趁势 趁早 谶语 柽柳 蛏子 撑持 撑船 撑死 撑腰 撑住 
      瞠目 丞相 成败 成倍 成本 成才 成材 成长 成虫 成丁 成都 成堆 成对 成法 成分 成风 成服 成功 成规 成果 成婚 成活 成绩 成家 成见 
      成交 成精 成就 成立 成例 成林 成寐 成眠 成名 成命 成年 成批 成癖 成片 成品 成器 成亲 成趣 成全 成群 成人 成日 成色 成事 成书 
      成熟 成数 成说 成宿 成套 成天 成为 成文 成仙 成想 成像 成效 成心 成行 成形 成型 成性 成药 成夜 成衣 成因 成瘾 成语 成员 成约 
      成灾 成章 呈报 呈递 呈交 呈请 呈送 呈文 呈现 呈献 呈样 呈阅 呈正 呈子 承办 承包 承保 承传 承担 承当 承兑 承购 承欢 承继 承建 
      承接 承揽 承蒙 承诺 承情 承认 承受 承望 承袭 承想 承修 承印 承允 承运 承载 承重 承租 承做 诚笃 诚恳 诚聘 诚朴 诚然 诚如 诚实 
      诚心 诚信 诚邀 诚意 诚招 诚挚 城堡 城池 城雕 城垛 城防 城府 城根 城关 城管 城郭 城壕 城际 城建 城郊 城里 城楼 城门 城墙 城区 
      城市 城头 城乡 城厢 城垣 城镇 城址 乘便 乘车 乘船 乘法 乘方 乘机 乘警 乘客 乘凉 乘胜 乘势 乘务 乘隙 乘兴 乘虚 乘员 乘坐 惩办 
      惩处 惩罚 惩戒 惩治 程度 程控 程式 程序 澄碧 澄澈 澄净 澄清 澄清 橙红 橙黄 橙色 橙汁 橙子 逞能 逞强 逞凶 秤杆 秤盘 秤砣 秤星 
      吃穿 吃醋 吃儿 吃饭 吃喝 吃荤 吃货 吃紧 吃劲 吃惊 吃客 吃苦 吃亏 吃力 吃粮 吃请 吃食 吃水 吃素 吃透 吃相 吃香 吃斋 吃重 吃准 
      哧溜 嗤笑 痴呆 痴肥 痴话 痴狂 痴恋 痴迷 痴情 痴傻 痴望 痴想 痴笑 痴心 痴愚 痴醉 弛缓 池塘 池沼 池子 池座 驰骋 驰电 驰名 驰驱 
      驰誉 驰援 迟迟 迟到 迟钝 迟缓 迟慢 迟暮 迟误 迟延 迟疑 迟早 迟滞 持法 持家 持久 持论 持平 持枪 持球 持械 持续 持有 持重 匙子 
      踟蹰 尺寸 尺牍 尺度 尺蠖 尺码 尺子 侈靡 侈谈 齿冷 齿轮 齿龈 耻骨 耻辱 耻笑 耻于 褫夺 彳亍 叱令 叱骂 叱问 叱责 叱咤 斥力 斥骂 
      斥退 斥责 斥逐 斥资 赤膊 赤潮 赤忱 赤诚 赤道 赤豆 赤红 赤脚 赤金 赤痢 赤露 赤裸 赤贫 赤色 赤手 赤心 赤子 赤字 赤足 饬令 炽烈 
      炽热 翅膀 翅子 敕封 敕令 敕书 充斥 充当 充电 充分 充公 充饥 充军 充满 充沛 充气 充任 充塞 充实 充数 充填 充血 充溢 充盈 充裕 
      充足 充作 冲程 冲床 冲刺 冲抵 冲顶 冲动 冲犯 冲锋 冲服 冲毁 冲击 冲积 冲剂 冲决 冲垮 冲浪 冲力 冲凉 冲泡 冲杀 冲刷 冲腾 冲天 
      冲突 冲洗 冲销 冲压 冲要 冲印 冲澡 冲撞 忡忡 舂米 憧憧 憧憬 虫草 虫害 虫卵 虫牙 虫眼 虫灾 虫蛀 虫子 崇拜 崇奉 崇高 崇敬 崇尚 
      崇洋 崇仰 宠爱 宠儿 宠物 宠信 宠幸 宠用 抽测 抽查 抽成 抽搐 抽搭 抽打 抽调 抽动 抽斗 抽风 抽换 抽检 抽奖 抽筋 抽考 抽空 抽泣 
      抽签 抽取 抽杀 抽纱 抽身 抽水 抽税 抽丝 抽穗 抽缩 抽屉 抽头 抽吸 抽象 抽选 抽芽 抽咽 抽烟 抽验 抽样 抽噎 仇敌 仇恨 仇家 仇人 
      仇杀 仇视 仇外 仇隙 仇怨 惆怅 绸缎 绸缪 绸子 愁肠 愁怀 愁苦 愁眉 愁闷 愁人 愁容 愁思 愁绪 愁云 稠密 筹办 筹备 筹措 筹划 筹集 
      筹建 筹借 筹款 筹码 筹谋 筹募 筹商 筹算 筹资 筹组 酬报 酬宾 酬唱 酬酢 酬答 酬对 酬金 酬劳 酬谢 踌躇 丑恶 丑化 丑话 丑角 丑剧 
      丑类 丑陋 丑时 丑事 丑态 丑闻 丑相 丑星 丑行 瞅见 瞅准 臭虫 臭椿 臭骂 臭美 臭名 臭气 臭氧 出版 出榜 出奔 出殡 出兵 出彩 出操 
      出差 出产 出厂 出场 出超 出车 出乘 出丑 出处 出错 出道 出典 出动 出发 出访 出阁 出格 出工 出轨 出国 出海 出汗 出航 出货 出击 
      出家 出价 出嫁 出界 出借 出警 出境 出镜 出局 出具 出口 出来 出栏 出力 出列 出猎 出溜 出笼 出炉 出路 出落 出马 出卖 出没 出门 
      出面 出苗 出名 出纳 出品 出圃 出奇 出气 出钱 出勤 出去 出圈 出缺 出让 出任 出入 出赛 出丧 出色 出山 出身 出神 出生 出声 出师 
      出使 出世 出示 出事 出手 出售 出书 出水 出台 出逃 出题 出庭 出头 出徒 出土 出脱 出外 出亡 出位 出息 出席 出险 出现 出线 出行 
      出血 出巡 出芽 出演 出洋 出迎 出游 出于 出狱 出院 出展 出战 出掌 出账 出诊 出阵 出征 出众 出资 出自 出走 出租 初八 初版 初步 
      初潮 初创 初春 初次 初等 初冬 初度 初二 初犯 初伏 初稿 初会 初婚 初级 初见 初交 初九 初恋 初六 初民 初年 初评 初七 初期 初晴 
      初秋 初赛 初三 初审 初升 初十 初时 初识 初始 初试 初四 初探 初五 初夏 初小 初选 初学 初雪 初旬 初叶 初夜 初一 初愿 初战 初绽 
      初诊 初中 初衷 刍议 除弊 除草 除尘 除法 除非 除服 除根 除垢 除害 除开 除了 除名 除去 除却 除湿 除外 除夕 除锈 厨房 厨工 厨具 
      厨师 厨艺 厨子 锄草 锄地 锄奸 锄头 雏儿 雏鸡 雏妓 雏菊 雏鸟 雏形 雏型 雏燕 橱窗 橱柜 储备 储藏 储存 储户 储积 储金 储量 储蓄 
      储运 楚剧 处长 处处 处罚 处方 处分 处境 处决 处理 处女 处身 处世 处事 处暑 处死 处所 处以 处于 处在 处治 处置 处子 搐动 触电 
      触动 触发 触犯 触及 触礁 触角 触觉 触雷 触媒 触摸 触目 触怒 触手 触痛 触网 触须 黜免 黜退 矗立 揣测 揣度 揣摩 揣想 啜泣 川贝 
      川菜 川剧 川资 穿帮 穿插 穿刺 穿戴 穿孔 穿梭 穿堂 穿孝 穿行 穿越 穿凿 穿着 传本 传播 传布 传唱 传抄 传承 传达 传代 传单 传导 
      传道 传递 传动 传粉 传感 传告 传呼 传话 传唤 传记 传技 传家 传教 传经 传令 传略 传媒 传名 传票 传奇 传情 传球 传染 传热 传人 
      传神 传世 传授 传输 传说 传诵 传送 传颂 传统 传闻 传习 传销 传讯 传言 传扬 传艺 传译 传阅 传真 传旨 传种 船帮 船舶 船埠 船舱 
      船长 船底 船东 船队 船帆 船夫 船工 船户 船籍 船家 船桨 船龄 船民 船篷 船票 船期 船身 船台 船体 船艇 船桅 船尾 船位 船坞 船舷 
      船员 船运 船闸 船只 船主 椽子 舛误 喘气 喘息 串案 串供 串换 串讲 串联 串铃 串通 串戏 串演 串游 串珠 疮疤 疮口 窗洞 窗扉 窗户 
      窗花 窗机 窗口 窗框 窗帘 窗棂 窗幔 窗纱 窗扇 窗台 窗帷 窗沿 窗子 床板 床单 床垫 床架 床铺 床榻 床头 床帷 床位 床沿 床罩 床子 
      创办 创编 创痕 创汇 创见 创建 创举 创刊 创口 创立 创利 创面 创伤 创设 创始 创收 创税 创痛 创新 创演 创业 创议 创意 创优 创造 
      创制 创作 怆然 吹灯 吹风 吹拂 吹牛 吹拍 吹捧 吹嘘 吹奏 炊饼 炊具 炊事 炊烟 垂爱 垂成 垂吊 垂钓 垂范 垂挂 垂老 垂泪 垂怜 垂柳 
      垂落 垂暮 垂念 垂青 垂手 垂首 垂死 垂体 垂髫 垂危 垂问 垂涎 垂询 垂直 捶打 捶击 锤打 锤炼 锤子 春饼 春播 春蚕 春茶 春潮 春分 
      春风 春耕 春宫 春灌 春光 春寒 春旱 春荒 春晖 春季 春假 春节 春景 春卷 春困 春雷 春联 春令 春麦 春梦 春情 春秋 春日 春色 春笋 
      春天 春宵 春心 春汛 春药 春游 春雨 春运 春种 春装 椿树 纯粹 纯度 纯钢 纯化 纯碱 纯洁 纯金 纯净 纯利 纯良 纯毛 纯美 纯棉 纯品 
      纯朴 纯情 纯然 纯熟 纯水 纯一 纯真 纯正 纯种 纯属 唇齿 唇膏 唇裂 唇舌 唇吻 唇线 莼菜 淳厚 淳朴 醇和 醇厚 醇酒 醇美 醇香 醇正 
      蠢笨 蠢材 蠢动 蠢话 蠢货 蠢人 蠢事 蠢物 蠢猪 戳穿 戳儿 戳记 戳子 绰号 绰约 辍笔 辍学 疵点 词典 词法 词锋 词根 词汇 词句 词类 
      词牌 词频 词谱 词曲 词人 词形 词性 词序 词义 词语 词源 词藻 词组 祠堂 瓷雕 瓷缸 瓷瓶 瓷器 瓷实 瓷土 瓷窑 瓷釉 瓷砖 慈爱 慈悲 
      慈父 慈姑 慈母 慈善 慈祥 慈颜 辞别 辞呈 辞赋 辞令 辞让 辞世 辞书 辞岁 辞退 辞谢 辞行 辞藻 辞章 辞职 磁暴 磁场 磁带 磁化 磁极 
      磁卡 磁力 磁疗 磁盘 磁石 磁体 磁铁 磁头 磁性 磁针 雌蜂 雌花 雌蕊 雌性 雌雄 糍粑 此地 此后 此间 此刻 此前 此人 此生 此时 此事 
      此外 此致 次长 次等 次第 次官 次货 次女 次品 次日 次生 次数 次序 次要 次于 次之 次子 刺鼻 刺参 刺刀 刺耳 刺骨 刺槐 刺激 刺客 
      刺啦 刺溜 刺梅 刺目 刺杀 刺探 刺猬 刺绣 刺眼 刺痒 刺字 赐教 赐予 从此 从而 从犯 从俭 从简 从教 从军 从宽 从来 从良 从略 从命 
      从难 从前 从轻 从戎 从容 从商 从师 从实 从事 从俗 从速 从头 从未 从小 从严 从业 从医 从艺 从优 从征 从政 从中 从众 从重 从属 
      匆匆 匆促 匆忙 苁蓉 枞树 葱白 葱葱 葱翠 葱花 葱茏 葱绿 葱头 葱郁 聪慧 聪敏 聪明 聪颖 丛集 丛刊 丛林 丛莽 丛山 丛生 丛书 丛杂 
      淙淙 凑合 凑乎 凑集 凑近 凑拢 凑巧 凑手 凑数 粗暴 粗笨 粗鄙 粗布 粗糙 粗大 粗纺 粗放 粗犷 粗黑 粗厚 粗话 粗粝 粗粮 粗劣 粗陋 
      粗鲁 粗率 粗略 粗莽 粗浅 粗人 粗实 粗疏 粗俗 粗通 粗细 粗心 粗哑 粗盐 粗野 粗硬 粗重 粗壮 粗拙 促成 促进 促请 促使 促狭 促销 
      猝发 猝然 猝死 醋精 醋酸 醋意 簇生 簇新 簇拥 蹙额 汆子 撺掇 蹿升 蹿跳 窜改 窜逃 篡夺 篡改 篡权 篡位 崔巍 崔嵬 催办 催逼 催产 
      催促 催肥 催化 催款 催眠 催命 催奶 催迫 催情 催生 催熟 催索 催讨 催芽 摧残 摧毁 摧折 璀璨 脆骨 脆亮 脆嫩 脆弱 脆枣 淬火 萃取 
      翠柏 翠蓝 翠绿 翠鸟 翠微 翠玉 翠竹 村长 村夫 村姑 村落 村貌 村民 村容 村舍 村史 村头 村学 村野 村寨 村镇 村庄 村子 皴裂 存案 
      5000 存车 存储 存贷 存单 存档 存底 存放 存根 存户 存活 存货 存款 存栏 
      存粮 存量 存留 存期 存取 存身 存世 存亡 存心 存续 存疑 存有 存在 存照 存折 存贮 忖度 忖量 寸步 寸草 寸断 寸头 寸土 寸心 寸阴 
      搓板 搓弄 搓揉 搓洗 搓澡 磋商 撮合 撮要 蹉跎 嵯峨 痤疮 矬子 挫败 挫伤 挫折 措辞 措施 措置 锉刀 错爱 错案 错车 错处 错待 错动 
      错讹 错愕 错怪 错过 错话 错觉 错开 错漏 错乱 错落 错谬 错失 错时 错位 错误 错杂 错字 错综 耷拉 搭班 搭伴 搭帮 搭车 搭乘 搭档 
      搭盖 搭话 搭伙 搭肩 搭建 搭界 搭救 搭客 搭扣 搭理 搭配 搭腔 搭桥 搭讪 搭手 搭售 搭载 褡裢 达标 达成 达到 达观 沓子 答案 答辩 
      答词 答对 答复 答话 答卷 答礼 答数 答题 答问 答谢 答言 答疑 答应 答允 鞑靼 打靶 打扮 打包 打草 打杈 打岔 打柴 打颤 打场 打车 
      打春 打从 打倒 打的 打底 打点 打动 打斗 打赌 打断 打呃 打发 打翻 打更 打工 打拱 打钩 打鼓 打卦 打拐 打鬼 打鼾 打夯 打黑 打横 
      打呼 打滑 打晃 打诨 打火 打击 打架 打假 打尖 打搅 打劫 打结 打紧 打卡 打开 打垮 打蜡 打捞 打雷 打擂 打理 打量 打猎 打磨 打闹 
      打牌 打炮 打泡 打票 打拼 打破 打旗 打气 打枪 打球 打趣 打拳 打扰 打伞 打扫 打闪 打胜 打食 打手 打私 打算 打胎 打探 打铁 打听 
      打通 打头 打弯 打问 打下 打响 打消 打斜 打旋 打压 打眼 打烊 打样 打药 打印 打赢 打油 打援 打造 打战 打仗 打折 打针 打制 打中 
      打皱 打住 打转 打桩 打字 打总 打嘴 打坐 大案 大巴 大坝 大白 大败 大班 大半 大本 大笔 大便 大兵 大饼 大伯 大部 大菜 大餐 大肠 
      大氅 大钞 大潮 大车 大臣 大锤 大葱 大胆 大刀 大道 大敌 大抵 大地 大典 大殿 大跌 大都 大豆 大度 大端 大队 大多 大发 大法 大凡 
      大方 大粪 大风 大夫 大夫 大幅 大副 大概 大干 大纲 大哥 大姑 大鼓 大褂 大关 大观 大过 大海 大寒 大汉 大好 大号 大亨 大红 大户 
      大话 大会 大吉 大计 大忌 大家 大驾 大件 大将 大奖 大街 大节 大捷 大姐 大襟 大局 大举 大军 大卡 大楷 大考 大课 大款 大牢 大力 
      大殓 大梁 大量 大料 大龄 大溜 大楼 大陆 大路 大率 大略 大妈 大麻 大麦 大忙 大媒 大门 大米 大名 大漠 大拿 大难 大脑 大鲵 大年 
      大娘 大牌 大炮 大棚 大批 大片 大票 大气 大气 大器 大墙 大秋 大全 大权 大人 大人 大肉 大儒 大赛 大嫂 大赦 大师 大使 大事 大势 
      大寿 大叔 大暑 大数 大帅 大肆 大蒜 大堂 大体 大田 大厅 大同 大头 大腿 大腕 大王 大王 大为 大尉 大我 大悟 大喜 大戏 大虾 大侠 
      大厦 大限 大项 大小 大校 大写 大兴 大刑 大型 大姓 大幸 大修 大选 大学 大雪 大牙 大雅 大烟 大雁 大洋 大样 大要 大爷 大爷 大业 
      大衣 大姨 大意 大意 大印 大油 大有 大于 大雨 大员 大约 大月 大早 大枣 大灶 大展 大战 大站 大志 大治 大致 大众 大专 大篆 大字 
      大宗 大族 大作 呆板 呆笨 呆痴 呆傻 呆账 呆滞 呆子 歹毒 歹念 歹人 歹徒 歹心 歹意 傣族 代办 代笔 代表 代步 代偿 代称 代词 代耕 
      代沟 代购 代管 代号 代价 代金 代课 代劳 代理 代码 代庖 代培 代售 代数 代替 代为 代销 代谢 代行 代用 代职 带班 带兵 带操 带电 
      带动 带队 带话 带劲 带菌 带累 带领 带路 带头 带薪 带有 带鱼 带状 带子 待办 待查 待产 待承 待定 待发 待岗 待机 待建 待考 待客 
      待命 待批 待聘 待人 待续 待业 待遇 怠惰 怠工 怠慢 殆尽 玳瑁 贷方 贷款 袋鼠 袋装 袋子 逮捕 戴胜 戴孝 丹参 丹毒 丹方 丹桂 丹青 
      丹砂 丹田 丹心 单摆 单帮 单被 单边 单兵 单薄 单产 单车 单程 单传 单纯 单词 单打 单单 单调 单独 单发 单方 单幅 单干 单杠 单轨 
      单过 单号 单机 单价 单间 单句 单据 单科 单裤 单利 单恋 单列 单另 单名 单亲 单人 单弱 单色 单身 单数 单说 单挑 单位 单线 单相 
      单向 单项 单鞋 单行 单姓 单一 单衣 单用 单元 单字 担保 担承 担待 担当 担负 担纲 担架 担任 担心 担忧 担子 眈眈 耽搁 耽误 胆道 
      胆敢 胆管 胆寒 胆力 胆量 胆略 胆囊 胆魄 胆气 胆怯 胆识 胆小 胆虚 胆汁 胆壮 胆子 掸子 旦夕 但凡 但见 但是 但书 但愿 诞辰 诞生 
      弹唱 弹词 弹道 弹弓 弹劾 弹痕 弹簧 弹壳 弹坑 弹孔 弹力 弹片 弹琴 弹射 弹膛 弹跳 弹头 弹丸 弹性 弹压 弹药 弹指 弹子 弹奏 淡泊 
      淡薄 淡出 淡淡 淡红 淡化 淡话 淡黄 淡季 淡绿 淡漠 淡青 淡然 淡入 淡水 淡忘 淡雅 淡妆 蛋白 蛋粉 蛋糕 蛋羹 蛋黄 蛋鸡 蛋壳 蛋品 
      蛋青 蛋清 蛋鸭 氮肥 氮气 当班 当兵 当差 当场 当成 当初 当代 当当 当道 当地 当归 当红 当即 当家 当街 当今 当紧 当局 当空 当啷 
      当令 当路 当面 当年 当年 当票 当铺 当前 当权 当然 当日 当日 当时 当时 当世 当堂 当天 当天 当庭 当头 当头 当晚 当午 当下 当先 
      当心 当胸 当选 当夜 当夜 当月 当真 当政 当值 当中 当众 当子 当作 当做 挡板 挡车 挡风 挡驾 挡路 党报 党参 党费 党风 党纲 党规 
      党棍 党徽 党籍 党纪 党建 党刊 党课 党魁 党龄 党派 党票 党旗 党群 党史 党徒 党团 党委 党务 党校 党心 党性 党羽 党员 党章 党证 
      党政 党组 荡除 荡荡 荡涤 荡妇 荡平 荡漾 荡舟 档案 档次 刀背 刀笔 刀兵 刀叉 刀豆 刀法 刀锋 刀架 刀具 刀口 刀片 刀枪 刀刃 刀山 
      刀伤 刀子 叨叨 叨咕 叨光 叨唠 叨念 叨扰 导板 导报 导出 导弹 导电 导读 导购 导管 导轨 导航 导流 导论 导尿 导热 导师 导体 导线 
      导向 导言 导演 导因 导引 导游 导语 导源 导诊 导致 岛国 岛屿 倒班 倒闭 倒毙 倒彩 倒车 倒车 倒垂 倒刺 倒伏 倒戈 倒阁 倒挂 倒灌 
      倒换 倒汇 倒嚼 倒扣 倒立 倒流 倒卖 倒霉 倒弄 倒赔 倒票 倒是 倒手 倒数 倒算 倒锁 倒塌 倒台 倒坍 倒腾 倒替 倒贴 倒头 倒退 倒休 
      倒序 倒叙 倒悬 倒牙 倒爷 倒影 倒映 倒运 倒账 倒找 倒置 倒转 倒转 倒装 倒座 捣蛋 捣鼓 捣鬼 捣毁 捣乱 捣腾 祷告 祷文 祷祝 到案 
      到场 到处 到达 到底 到点 到顶 到访 到会 到家 到来 到期 到任 到手 到庭 到头 到位 到站 到职 悼词 悼念 悼亡 悼唁 盗案 盗版 盗伐 
      盗匪 盗汗 盗劫 盗掘 盗猎 盗卖 盗名 盗墓 盗窃 盗取 盗印 盗用 盗运 盗贼 道白 道班 道别 道藏 道岔 道场 道德 道地 道钉 道姑 道观 
      道贺 道家 道教 道具 道口 道理 道路 道袍 道破 道歉 道情 道人 道士 道统 道喜 道谢 道行 道学 道义 道子 稻草 稻谷 稻糠 稻壳 稻米 
      稻苗 稻穗 稻田 稻秧 稻种 稻子 得便 得病 得逞 得宠 得当 得到 得道 得法 得分 得计 得济 得奖 得劲 得救 得空 得亏 得力 得脸 得了 
      得了 得胜 得失 得时 得势 得手 得数 得体 得悉 得闲 得宜 得以 得益 得意 得用 得知 得志 得主 得罪 德国 德行 德性 德语 德育 德政 
      德治 的当 的确 的士 灯标 灯彩 灯草 灯蛾 灯管 灯光 灯花 灯会 灯火 灯节 灯具 灯笼 灯谜 灯泡 灯市 灯饰 灯丝 灯塔 灯台 灯头 灯箱 
      灯芯 灯油 灯盏 灯罩 灯座 登岸 登报 登场 登场 登程 登顶 登高 登机 登基 登极 登记 登临 登陆 登录 登门 登攀 登山 登时 登台 登月 
      登载 蹬腿 等差 等次 等待 等到 等等 等额 等分 等份 等号 等候 等级 等价 等距 等量 等身 等式 等速 等同 等外 等温 等闲 等效 等于 
      等值 凳子 瞪眼 低矮 低保 低层 低产 低潮 低沉 低处 低垂 低档 低等 低调 低度 低端 低分 低估 低谷 低耗 低缓 低回 低级 低价 低贱 
      低空 低利 低廉 低劣 低落 低迷 低能 低频 低平 低热 低烧 低湿 低俗 低速 低糖 低头 低洼 低微 低温 低息 低下 低限 低陷 低压 低哑 
